ISSID,Latitude,Longitude,Start_Date,End_Date,type,type_id,violent
375,-33.983638,18.555377,08/03/2013,08/03/2013,Crime related,1,0
682,-25.6426,27.285885,08/03/2013,08/03/2013,Election related,3,1
362,-26.489771,27.495142,08/04/2013,08/04/2013,Service delivery,9,1
364,-34.029158,18.66375,08/05/2013,08/05/2013,Service delivery,9,1
365,-30.742301,30.453313,08/05/2013,08/05/2013,Labour related,4,0
366,-26.180192,27.70183,08/05/2013,08/05/2013,Labour related,4,0
368,-33.92403,18.418724,08/05/2013,08/05/2013,Service delivery,9,1
388,-28.74428,24.767558,08/05/2013,08/05/2013,Labour related,4,1
389,-26.213388,28.147572,08/05/2013,08/05/2013,Labour related,4,0
367,-26.207491,28.036334,08/06/2013,08/06/2013,Environment related,10,0
387,-26.327711,28.149671,08/06/2013,08/06/2013,Labour related,4,0
371,-33.897443,25.580071,08/07/2013,08/07/2013,Education related,2,1
372,-30.920196,30.253603,08/07/2013,08/07/2013,Vigilantism,7,1
374,-33.927017,18.416021,08/07/2013,08/07/2013,Labour related,4,0
363,-26.287398,27.839832,08/08/2013,08/10/2013,Service delivery,9,1
373,-30.80893,29.366879,08/08/2013,08/08/2013,Crime related,1,0
396,-25.628587,28.085667,08/08/2013,08/08/2013,Labour related,4,0
370,-34.038978,18.678554,08/10/2013,08/10/2013,Service delivery,9,1
401,-33.008758,27.901247,08/10/2013,08/10/2013,Crime related,1,0
391,-28.332359,24.712954,08/11/2013,08/11/2013,Xenophobia,8,1
402,-23.1567,30.189864,08/11/2013,08/12/2013,Vigilantism,7,1
466,-22.949269,30.482676,08/11/2013,08/13/2013,Crime related,1,1
602,-28.315867,31.417093,08/11/2013,08/11/2013,Election related,3,1
392,-29.155951,31.412265,08/12/2013,08/12/2013,Service delivery,9,1
393,-29.423746,31.234012,08/12/2013,08/13/2013,Service delivery,9,1
390,-26.312878,27.830356,08/13/2013,08/13/2013,Service delivery,9,1
546,-23.005844,30.404358,08/13/2013,08/13/2013,Crime related,1,1
394,-25.749161,28.18991,08/14/2013,08/14/2013,Labour related,4,0
395,-25.736792,28.32949,08/14/2013,08/14/2013,Labour related,4,0
398,-25.684055,27.537876,08/14/2013,08/14/2013,Labour related,4,0
399,-26.729202,27.885895,08/14/2013,08/14/2013,Labour related,4,1
400,-34.029418,18.486801,08/14/2013,08/14/2013,Education related,2,1
397,-26.372017,28.407512,08/15/2013,08/15/2013,Service delivery,9,1
597,-33.994607,18.595095,08/15/2013,08/15/2013,Education related,2,1
607,-26.420467,28.468639,08/15/2013,08/15/2013,Election related,3,1
407,-33.777517,25.417158,08/19/2013,08/28/2013,Labour related,4,0
408,-25.736892,28.329488,08/19/2013,08/28/2013,Labour related,4,0
409,-28.754435,24.768948,08/20/2013,08/20/2013,Labour related,4,1
412,-25.761165,31.03958,08/20/2013,08/20/2013,Service delivery,9,1
410,-26.169857,27.845523,08/21/2013,08/21/2013,Service delivery,9,1
411,-26.457974,27.856767,08/21/2013,08/21/2013,Service delivery,9,1
405,-29.969657,30.853318,08/22/2013,08/22/2013,Service delivery,9,0
406,-26.201445,28.033736,08/22/2013,08/22/2013,Labour related,4,0
403,-33.86636,18.499898,08/23/2013,08/23/2013,Service delivery,9,1
404,-34.043191,18.655118,08/23/2013,08/23/2013,Service delivery,9,1
416,-33.944288,18.524394,08/23/2013,08/23/2013,Service delivery,9,1
475,-33.924655,18.420179,08/23/2013,08/23/2013,Crime related,1,0
493,-28.594384,29.80302,08/23/2013,08/23/2013,Service delivery,9,0
417,-26.184746,28.040572,08/24/2013,08/24/2013,Labour related,4,0
418,-32.956465,27.950555,08/24/2013,08/24/2013,Labour related,4,0
413,-26.217528,28.165139,08/26/2013,08/26/2013,Political causes,5,1
414,-26.135187,28.229137,08/26/2013,08/28/2013,Labour related,4,0
426,-31.602024,28.750627,08/26/2013,08/30/2013,Labour related,4,1
454,-33.917031,25.598464,08/26/2013,08/27/2013,Labour related,4,0
455,-33.762846,25.393792,08/26/2013,08/27/2013,Labour related,4,0
464,-33.922685,25.577148,08/26/2013,09/06/2013,Labour related,4,0
415,-26.106386,28.051614,08/27/2013,08/27/2013,Labour related,4,0
424,-26.087658,27.784282,08/27/2013,08/27/2013,Labour related,4,0
463,-31.601987,28.750605,08/27/2013,09/06/2013,Labour related,4,0
419,-26.471644,27.772807,08/28/2013,08/28/2013,Service delivery,9,1
421,-33.785389,20.123322,08/28/2013,08/28/2013,Crime related,1,1
423,-26.192114,28.030306,08/28/2013,08/28/2013,Political causes,5,0
425,-29.604686,30.372468,08/28/2013,08/28/2013,Education related,2,1
445,-26.108505,28.053795,08/28/2013,08/28/2013,Service delivery,9,0
465,-23.677333,27.734791,08/28/2013,09/06/2013,Labour related,4,0
422,-25.748224,28.188834,08/29/2013,08/29/2013,Labour related,4,0
461,-25.675577,28.523702,08/29/2013,08/29/2013,Labour related,4,1
420,-26.207144,28.037617,08/30/2013,08/30/2013,Service delivery,9,0
436,-33.907808,18.564744,08/30/2013,08/30/2013,Service delivery,9,0
457,-25.749611,28.185931,08/30/2013,08/30/2013,Education related,2,0
637,-28.692602,30.16766,08/30/2013,08/30/2013,Service delivery,9,1
462,-25.347465,27.099668,08/31/2013,08/31/2013,Labour related,4,0
432,-25.762302,28.206692,09/01/2013,09/01/2013,Political causes,5,0
433,-26.255794,27.910149,09/01/2013,09/01/2013,Service delivery,9,1
434,-26.272773,27.886728,09/01/2013,09/01/2013,Service delivery,9,1
428,-29.877897,30.984316,09/02/2013,09/02/2013,Labour related,4,1
429,-25.461485,30.929624,09/02/2013,09/02/2013,Crime related,1,0
430,-23.011852,30.716263,09/02/2013,09/02/2013,Service delivery,9,1
431,-29.857935,30.966404,09/02/2013,09/02/2013,Service delivery,9,1
437,-26.237185,28.002775,09/02/2013,09/02/2013,Labour related,4,0
440,-26.203019,28.034219,09/02/2013,09/05/2013,Labour related,4,0
446,-26.325012,27.414733,09/02/2013,09/06/2013,Labour related,4,0
450,-26.15679,28.227027,09/02/2013,09/05/2013,Labour related,4,0
451,-33.989798,18.591242,09/02/2013,09/06/2013,Labour related,4,1
452,-34.042783,18.655118,09/02/2013,09/06/2013,Labour related,4,1
453,-33.975794,18.676689,09/02/2013,09/06/2013,Labour related,4,1
456,-25.749886,28.200561,09/02/2013,09/02/2013,Labour related,4,0
512,-26.55224,29.074947,09/02/2013,09/09/2013,Labour related,4,0
427,-25.745356,28.204136,09/03/2013,09/03/2013,Labour related,4,0
438,-26.184888,27.703288,09/03/2013,09/05/2013,Labour related,4,0
443,-33.966273,18.553629,09/03/2013,09/04/2013,Labour related,4,1
447,-33.918064,18.417221,09/03/2013,09/05/2013,Labour related,4,1
448,-34.047894,18.605252,09/03/2013,09/05/2013,Labour related,4,1
449,-25.754605,28.178979,09/03/2013,09/04/2013,Labour related,4,0
460,-25.745512,28.204768,09/03/2013,09/06/2013,Labour related,4,0
435,-26.09276,28.005783,09/04/2013,09/05/2013,Labour related,4,0
439,-33.961668,25.624116,09/04/2013,09/04/2013,Labour related,4,1
442,-26.135148,28.229109,09/04/2013,09/05/2013,Labour related,4,1
444,-33.954315,25.60067,09/04/2013,09/05/2013,Service delivery,9,0
458,-32.855165,27.434555,09/04/2013,09/04/2013,Political causes,5,0
459,-30.685136,28.508305,09/04/2013,09/04/2013,Vigilantism,7,1
467,-26.12684,28.462989,09/04/2013,09/04/2013,Service delivery,9,1
468,-25.639672,30.329568,09/04/2013,09/04/2013,Crime related,1,0
473,-26.120732,28.065726,09/04/2013,09/04/2013,Service delivery,9,0
491,-28.581645,29.822507,09/04/2013,09/04/2013,Service delivery,9,0
470,-32.94989,27.766127,09/05/2013,09/05/2013,Service delivery,9,1
483,-29.794271,30.834823,09/05/2013,09/05/2013,Service delivery,9,0
485,-25.994167,28.126598,09/05/2013,09/05/2013,Service delivery,9,0
472,-26.185623,28.037921,09/06/2013,09/06/2013,Political causes,5,0
476,-26.192499,28.034015,09/06/2013,09/06/2013,Political causes,5,0
477,-26.212277,30.987235,09/06/2013,09/06/2013,Political causes,5,0
484,-26.079322,28.102187,09/06/2013,09/06/2013,Service delivery,9,0
499,-26.161909,27.87157,09/06/2013,09/06/2013,Political causes,5,0
506,-25.746469,28.289048,09/06/2013,09/06/2013,Transport related,6,0
474,-33.762461,25.402936,09/08/2013,09/08/2013,Crime related,1,0
486,-29.862442,31.010006,09/08/2013,09/08/2013,Crime related,1,1
487,-29.858879,31.025317,09/08/2013,09/08/2013,Crime related,1,0
490,-28.557901,29.786335,09/08/2013,09/08/2013,Service delivery,9,0
496,-26.139104,27.861999,09/08/2013,09/08/2013,Crime related,1,1
497,-34.039858,18.677731,09/08/2013,09/08/2013,Vigilantism,7,1
471,-25.627942,28.085014,09/09/2013,09/09/2013,Labour related,4,0
478,-26.102528,28.000267,09/09/2013,09/09/2013,Labour related,4,0
479,-34.038679,18.677083,09/09/2013,09/09/2013,Labour related,4,0
480,-33.907449,18.58866,09/09/2013,09/09/2013,Labour related,4,0
481,-25.939488,28.019971,09/09/2013,09/09/2013,Labour related,4,1
482,-26.387941,27.802645,09/09/2013,09/09/2013,Service delivery,9,1
492,-33.957754,25.597435,09/09/2013,09/10/2013,Labour related,4,0
498,-31.585992,28.790174,09/09/2013,09/09/2013,Labour related,4,0
501,-26.721492,27.040865,09/09/2013,09/09/2013,Election related,3,1
577,-26.371147,28.375404,09/09/2013,09/09/2013,Xenophobia,8,1
636,-26.204089,28.038091,09/09/2013,09/09/2013,Political causes,5,0
489,-26.202513,28.04524,09/10/2013,09/10/2013,Political causes,5,0
494,-26.161754,27.872114,09/10/2013,09/10/2013,Labour related,4,1
502,-26.191873,28.030242,09/10/2013,09/10/2013,Political causes,5,1
503,-26.109231,28.238458,09/10/2013,09/10/2013,Labour related,4,1
504,-26.251576,28.110133,09/10/2013,09/11/2013,Labour related,4,0
513,-33.651406,19.038318,09/10/2013,09/11/2013,Labour related,4,0
522,-34.044232,18.503888,09/10/2013,09/10/2013,Labour related,4,1
500,-26.301696,27.85928,09/11/2013,09/11/2013,Service delivery,9,1
507,-26.192913,28.318975,09/11/2013,09/11/2013,Service delivery,9,1
509,-29.853365,31.000316,09/11/2013,09/11/2013,Labour related,4,0
511,-29.184225,26.269949,09/11/2013,09/12/2013,Labour related,4,0
516,-34.047766,18.751242,09/11/2013,09/11/2013,Labour related,4,1
517,-33.920524,18.428856,09/11/2013,09/11/2013,Service delivery,9,0
518,-25.744651,28.235834,09/11/2013,09/11/2013,Labour related,4,1
520,-26.02822,27.945499,09/11/2013,09/11/2013,Service delivery,9,1
558,-25.824935,28.315505,09/11/2013,09/11/2013,Vigilantism,7,1
508,-26.204218,28.041609,09/12/2013,09/12/2013,Labour related,4,0
514,-25.74339,28.210263,09/12/2013,09/12/2013,Labour related,4,0
519,-33.908892,18.565234,09/12/2013,09/12/2013,Crime related,1,0
510,-32.851255,27.438113,09/13/2013,09/13/2013,Service delivery,9,0
523,-34.07511,18.457121,09/13/2013,09/13/2013,Labour related,4,1
515,-29.740252,30.633818,09/14/2013,09/14/2013,Transport related,6,0
521,-33.899464,25.603718,09/14/2013,09/15/2013,Xenophobia,8,1
532,-25.749458,28.189102,09/16/2013,09/16/2013,Labour related,4,0
536,-33.7988,25.586036,09/16/2013,09/17/2013,Xenophobia,8,1
584,-28.779997,32.03835,09/16/2013,10/17/2013,Labour related,4,0
531,-33.924453,18.425312,09/17/2013,09/17/2013,Labour related,4,0
533,-29.867498,30.98049,09/17/2013,09/17/2013,Education related,2,1
524,-26.28291,27.704255,09/18/2013,09/18/2013,Service delivery,9,1
548,-29.999395,30.944877,09/20/2013,09/20/2013,Service delivery,9,1
528,-26.333787,27.83695,09/21/2013,09/21/2013,Crime related,1,0
557,-29.837973,30.996797,09/21/2013,09/21/2013,Labour related,4,0
581,-33.006976,27.876562,09/22/2013,09/22/2013,Service delivery,9,0
543,-26.133306,27.583364,09/23/2013,09/23/2013,Service delivery,9,0
545,-22.974041,30.894041,09/23/2013,09/23/2013,Vigilantism,7,1
527,-26.191257,28.039466,09/25/2013,09/25/2013,Service delivery,9,0
526,-25.768069,28.199874,09/26/2013,09/26/2013,Election related,3,1
525,-26.286797,27.696605,09/27/2013,09/27/2013,Service delivery,9,1
529,-25.703683,27.472124,09/27/2013,09/27/2013,Labour related,4,0
569,-24.826702,27.285046,09/27/2013,10/01/2013,Labour related,4,1
632,-29.993485,30.929342,09/27/2013,09/27/2013,Service delivery,9,1
568,-26.242925,27.870484,09/28/2013,09/28/2013,Crime related,1,0
550,-26.158192,28.028535,09/29/2013,09/29/2013,Crime related,1,0
530,-29.859925,30.968782,09/30/2013,09/30/2013,Service delivery,9,1
534,-25.77261,28.114263,09/30/2013,09/30/2013,Service delivery,9,1
535,-33.924199,18.418742,09/30/2013,09/30/2013,Service delivery,9,0
539,-26.203838,28.032473,09/30/2013,10/01/2013,Labour related,4,0
540,-25.852938,28.167452,09/30/2013,10/01/2013,Labour related,4,0
541,-26.104057,28.049382,09/30/2013,10/01/2013,Labour related,4,0
542,-33.971915,18.465229,09/30/2013,10/01/2013,Labour related,4,0
544,-26.152895,27.676736,09/30/2013,09/30/2013,Labour related,4,0
576,-33.923614,18.417946,10/01/2013,10/01/2013,Service delivery,9,0
547,-28.560117,29.782988,10/02/2013,10/02/2013,Service delivery,9,0
549,-29.840523,31.009516,10/03/2013,10/03/2013,Labour related,4,0
551,-26.224543,28.252758,10/04/2013,10/04/2013,Crime related,1,0
553,-29.763148,30.948205,10/04/2013,10/04/2013,Service delivery,9,1
560,-29.96949,30.900331,10/04/2013,10/04/2013,Service delivery,9,1
561,-33.92423,18.42221,10/04/2013,10/04/2013,Environment related,10,0
574,-25.855613,28.187031,10/05/2013,10/05/2013,Crime related,1,0
559,-29.956543,30.939738,10/07/2013,10/07/2013,Crime related,1,1
565,-33.92221,18.422245,10/07/2013,10/07/2013,Labour related,4,0
618,-23.267685,29.110673,10/07/2013,10/07/2013,Election related,3,1
554,-29.818975,30.86112,10/08/2013,10/08/2013,Crime related,1,0
564,-33.971871,18.465194,10/08/2013,10/08/2013,Labour related,4,0
591,-26.141666,27.914767,10/08/2013,10/08/2013,Labour related,4,0
552,-26.553388,28.319866,10/09/2013,10/09/2013,Education related,2,0
556,-29.599319,30.384609,10/09/2013,10/09/2013,Labour related,4,0
562,-27.98835,26.73393,10/09/2013,10/09/2013,Service delivery,9,1
563,-25.179855,28.402183,10/09/2013,10/10/2013,Service delivery,9,0
571,-23.89396,29.735133,10/09/2013,10/11/2013,Education related,2,1
566,-33.931334,18.430342,10/10/2013,10/10/2013,Crime related,1,0
567,-25.740867,28.212277,10/10/2013,10/10/2013,Crime related,1,0
570,-26.178114,27.812114,10/10/2013,10/10/2013,Service delivery,9,1
572,-32.942168,28.009898,10/10/2013,10/10/2013,Crime related,1,0
613,-25.699546,27.65731,10/10/2013,10/10/2013,Election related,3,1
596,-34.000002,18.73335,10/12/2013,10/12/2013,Service delivery,9,1
575,-26.184595,28.006112,10/13/2013,10/13/2013,Labour related,4,0
580,-33.646436,19.44395,10/14/2013,10/14/2013,Crime related,1,0
621,-25.759005,29.458279,10/14/2013,10/14/2013,Crime related,1,0
573,-33.927337,18.422352,10/15/2013,10/15/2013,Labour related,4,0
578,-26.28214,27.703655,10/15/2013,10/16/2013,Service delivery,9,1
588,-29.407862,25.002472,10/15/2013,10/18/2013,Labour related,4,0
589,-29.842569,31.028404,10/15/2013,10/18/2013,Labour related,4,0
590,-26.217203,28.161708,10/15/2013,10/18/2013,Labour related,4,0
579,-26.189793,27.801801,10/16/2013,10/16/2013,Service delivery,9,1
582,-23.012222,30.716311,10/16/2013,10/17/2013,Service delivery,9,1
583,-29.856784,31.024092,10/16/2013,10/16/2013,Crime related,1,0
585,-25.851808,29.16487,10/17/2013,10/18/2013,Labour related,4,0
586,-25.796336,29.469094,10/17/2013,10/18/2013,Labour related,4,0
587,-24.802007,30.171004,10/17/2013,10/18/2013,Labour related,4,0
593,-25.750004,28.200707,10/17/2013,10/17/2013,Service delivery,9,0
594,-32.587352,19.012354,10/17/2013,10/17/2013,Service delivery,9,1
592,-33.957835,18.461632,10/18/2013,10/18/2013,Education related,2,0
598,-33.946278,25.507664,10/18/2013,10/18/2013,Service delivery,9,1
599,-32.748879,25.8072,10/18/2013,10/18/2013,Service delivery,9,1
633,-28.537631,29.804319,10/18/2013,10/18/2013,Service delivery,9,1
635,-25.931321,28.01491,10/18/2013,10/18/2013,Election related,3,1
595,-33.920431,18.432427,10/19/2013,10/19/2013,Environment related,10,0
600,-29.793692,30.936166,10/19/2013,10/19/2013,Service delivery,9,1
626,-29.888569,30.877996,10/21/2013,10/22/2013,Labour related,4,0
628,-27.65829,27.233336,10/21/2013,10/21/2013,Service delivery,9,0
629,-25.874283,29.212253,10/22/2013,10/22/2013,Service delivery,9,0
631,-26.201615,28.040797,10/22/2013,10/24/2013,Political causes,5,1
638,-26.18446,28.005951,10/24/2013,10/24/2013,Political causes,5,0
611,-24.839633,31.046749,10/25/2013,10/25/2013,Election related,3,1
627,-33.9086,18.660506,10/25/2013,10/25/2013,Service delivery,9,1
674,-26.54022,29.991406,10/25/2013,11/03/2013,Labour related,4,0
810,-28.717538,24.751504,10/25/2013,10/28/2013,Service delivery,9,1
848,-26.187768,28.009763,10/25/2013,10/25/2013,Political causes,5,0
622,-29.814955,30.978331,10/26/2013,10/26/2013,Service delivery,9,0
623,-25.754231,28.207652,10/26/2013,10/26/2013,Crime related,1,0
624,-29.871164,30.989533,10/26/2013,10/26/2013,Crime related,1,0
625,-29.886551,30.984166,10/26/2013,10/26/2013,Crime related,1,0
630,-25.681137,27.539435,10/26/2013,10/26/2013,Service delivery,9,0
642,-26.516126,29.202676,10/26/2013,10/26/2013,Vigilantism,7,1
610,-26.282026,27.703736,10/27/2013,10/28/2013,Election related,3,1
620,-26.282988,27.70419,10/27/2013,10/28/2013,Service delivery,9,1
634,-32.750087,25.807632,10/27/2013,10/27/2013,Service delivery,9,1
641,-26.372608,28.407505,10/29/2013,10/29/2013,Xenophobia,8,1
639,-33.924194,18.418771,10/30/2013,10/30/2013,Service delivery,9,1
640,-26.169767,27.845742,10/30/2013,10/30/2013,Service delivery,9,1
675,-26.101882,27.766012,10/31/2013,10/31/2013,Crime related,1,0
678,-26.175352,27.866838,10/31/2013,10/31/2013,Service delivery,9,1
680,-26.41992,28.473352,10/31/2013,10/31/2013,Xenophobia,8,0
693,-29.848824,30.824898,10/31/2013,10/31/2013,Labour related,4,0
673,-26.248429,27.853773,11/01/2013,11/01/2013,Service delivery,9,1
679,-26.202462,28.031438,11/01/2013,11/01/2013,Transport related,6,0
16,-25.742567,28.174363,11/02/2013,11/02/2013,Transport related,6,0
643,-26.134153,28.034748,11/03/2013,11/25/2013,Labour related,4,0
672,-32.743752,27.486498,11/03/2013,11/03/2013,Vigilantism,7,1
676,-26.332134,27.313981,11/03/2013,11/03/2013,Vigilantism,7,1
677,-26.289259,27.895396,11/03/2013,11/03/2013,Election related,3,1
608,-25.812834,28.093279,11/05/2013,11/05/2013,Election related,3,1
662,-33.797978,25.585857,11/05/2013,11/07/2013,Labour related,4,0
663,-33.768284,25.389336,11/05/2013,11/07/2013,Labour related,4,0
670,-25.74483,28.210837,11/05/2013,11/05/2013,Service delivery,9,1
609,-25.740133,28.211998,11/07/2013,11/07/2013,Election related,3,1
655,-33.941721,18.829609,11/07/2013,11/09/2013,Labour related,4,0
656,-33.432158,19.646788,11/07/2013,11/09/2013,Labour related,4,1
665,-33.701777,18.965979,11/07/2013,11/09/2013,Labour related,4,0
666,-32.899759,18.766632,11/07/2013,11/09/2013,Labour related,4,0
667,-34.048748,18.620189,11/07/2013,11/07/2013,Service delivery,9,1
668,-26.206012,28.039833,11/07/2013,11/07/2013,Labour related,4,0
669,-25.74483,28.210837,11/07/2013,11/07/2013,Service delivery,9,1
601,-30.524782,27.364747,11/09/2013,11/10/2013,Election related,3,1
615,-27.46289,23.433096,11/09/2013,11/09/2013,Election related,3,1
616,-27.46091,23.434325,11/09/2013,11/10/2013,Election related,3,1
617,-34.002154,18.560001,11/09/2013,11/10/2013,Election related,3,1
619,-23.012124,30.716225,11/09/2013,11/10/2013,Election related,3,0
664,-23.849575,29.383099,11/09/2013,11/09/2013,Election related,3,0
657,-33.739218,25.39524,11/11/2013,11/15/2013,Service delivery,9,1
653,-25.877025,29.246756,11/12/2013,11/12/2013,Crime related,1,1
658,-33.743219,25.378951,11/12/2013,11/12/2013,Service delivery,9,1
660,-29.857599,31.025731,11/12/2013,11/12/2013,Transport related,6,0
671,-26.218056,28.166184,11/12/2013,11/12/2013,Labour related,4,0
659,-26.282948,25.111284,11/13/2013,11/13/2013,Vigilantism,7,1
652,-26.19246,28.038588,11/14/2013,11/14/2013,Election related,3,0
654,-26.22455,28.252701,11/14/2013,11/14/2013,Crime related,1,0
661,-26.19246,28.038588,11/14/2013,11/14/2013,Labour related,4,0
649,-34.000428,18.729025,11/16/2013,11/17/2013,Service delivery,9,1
650,-34.049805,18.621359,11/17/2013,11/17/2013,Election related,3,0
646,-26.354574,28.132196,11/18/2013,11/19/2013,Xenophobia,8,1
648,-29.857426,30.978187,11/18/2013,11/19/2013,Service delivery,9,1
651,-29.857433,30.978151,11/18/2013,11/18/2013,Service delivery,9,1
681,-26.355574,28.132539,11/18/2013,11/18/2013,Service delivery,9,1
647,-25.66025,27.244178,11/19/2013,11/21/2013,Labour related,4,0
645,-25.432036,27.835553,11/21/2013,11/21/2013,Service delivery,9,1
644,-33.931534,18.433679,11/23/2013,11/23/2013,Transport related,6,0
692,-29.848824,30.824898,11/26/2013,11/26/2013,Labour related,4,0
695,-26.134153,28.034748,11/26/2013,11/26/2013,Labour related,4,0
691,-25.747603,28.219861,11/27/2013,11/27/2013,Political causes,5,0
694,-26.202251,28.040583,11/28/2013,11/28/2013,Political causes,5,1
690,-26.193279,28.036915,11/29/2013,11/29/2013,Labour related,4,0
698,-26.186789,28.009663,11/29/2013,11/29/2013,Labour related,4,0
696,-33.931534,18.433679,11/30/2013,11/30/2013,Transport related,6,0
686,-26.162641,27.787248,12/02/2013,12/02/2013,Service delivery,9,1
687,-25.525092,28.101942,12/03/2013,12/03/2013,Service delivery,9,1
688,-26.037042,28.061986,12/03/2013,12/03/2013,Transport related,6,0
689,-26.039558,28.061194,12/03/2013,12/03/2013,Transport related,6,0
712,-33.903604,18.640938,12/03/2013,12/03/2013,Labour related,4,0
849,-28.728303,24.751766,12/04/2013,12/04/2013,Crime related,1,0
683,-26.20427,28.041222,12/05/2013,12/05/2013,Transport related,6,0
684,-26.193279,28.036915,12/05/2013,12/05/2013,Labour related,4,0
685,-26.218171,28.164501,12/05/2013,12/05/2013,Labour related,4,0
718,-34.036073,23.049799,12/05/2013,12/05/2013,Crime related,1,0
697,-29.959889,30.902861,12/07/2013,12/07/2013,Xenophobia,8,1
703,-25.461715,30.929748,12/10/2013,12/10/2013,Individual causes,11,1
700,-34.047873,18.623279,12/13/2013,12/13/2013,Crime related,1,0
734,-26.289144,28.267275,12/13/2013,12/13/2013,Transport related,6,1
699,-33.923473,18.419912,12/14/2013,12/14/2013,Labour related,4,0
732,-33.84554,25.514949,12/15/2013,12/15/2013,Vigilantism,7,1
731,-25.940757,28.01809,12/16/2013,12/16/2013,Vigilantism,7,1
733,-29.970707,30.900054,12/16/2013,12/16/2013,Individual causes,11,0
701,-26.073744,27.753328,12/18/2013,12/18/2013,Crime related,1,0
702,-29.19272,26.821649,12/18/2013,12/18/2013,Crime related,1,0
722,-25.885206,29.183396,12/18/2013,12/18/2013,Vigilantism,7,1
751,-30.67612,30.109957,12/23/2013,12/23/2013,Election related,3,1
746,-33.952401,18.56922,12/26/2013,12/27/2013,Service delivery,9,1
711,-25.943227,29.60244,12/27/2013,12/29/2013,Crime related,1,1
715,-26.215119,27.699933,01/01/2014,01/01/2014,Crime related,1,1
729,-25.934678,28.012516,01/03/2014,01/03/2014,Vigilantism,7,1
708,-26.161985,27.787071,01/04/2014,01/08/2014,Service delivery,9,1
713,-27.662776,27.240576,01/06/2014,01/08/2014,Labour related,4,0
723,-29.734179,30.997257,01/06/2014,01/06/2014,Crime related,1,0
728,-23.279865,30.582937,01/06/2014,01/06/2014,Vigilantism,7,1
852,-26.207661,27.715236,01/07/2014,01/07/2014,Crime related,1,1
704,-25.756571,28.186019,01/08/2014,01/08/2014,Crime related,1,1
714,-24.952275,27.265196,01/08/2014,01/10/2014,Labour related,4,0
719,-34.04768,24.923165,01/08/2014,01/08/2014,Crime related,1,0
727,-33.878383,25.594014,01/09/2014,01/09/2014,Service delivery,9,0
752,-33.959975,25.603121,01/09/2014,01/17/2014,Service delivery,9,1
705,-25.750053,28.183579,01/10/2014,01/10/2014,Crime related,1,1
706,-28.622802,31.087675,01/11/2014,01/11/2014,Election related,3,1
709,-26.267825,27.979472,01/11/2014,01/11/2014,Transport related,6,0
717,-25.604824,27.886794,01/12/2014,01/14/2014,Service delivery,9,1
707,-26.238237,28.365753,01/13/2014,01/13/2014,Crime related,1,0
710,-30.030609,25.779391,01/13/2014,01/13/2014,Individual causes,11,0
716,-26.024567,28.012965,01/13/2014,01/13/2014,Political causes,5,0
720,-28.622501,31.089062,01/13/2014,01/13/2014,Political causes,5,0
721,-25.089952,30.422588,01/13/2014,01/13/2014,Service delivery,9,1
724,-33.798639,25.575868,01/13/2014,01/13/2014,Vigilantism,7,0
725,-26.362736,28.121822,01/13/2014,01/13/2014,Service delivery,9,0
736,-26.162834,27.871099,01/14/2014,01/17/2014,Service delivery,9,1
740,-25.657001,26.675563,01/14/2014,01/14/2014,Crime related,1,0
747,-27.969597,26.823395,01/14/2014,01/14/2014,Service delivery,9,1
737,-23.901042,29.705461,01/15/2014,01/17/2014,Labour related,4,0
738,-29.064084,30.593036,01/15/2014,01/15/2014,Service delivery,9,1
739,-33.953398,18.570914,01/15/2014,01/17/2014,Service delivery,9,1
742,-25.499763,28.079839,01/15/2014,01/15/2014,Service delivery,9,1
749,-29.600252,30.379328,01/15/2014,01/17/2014,Xenophobia,8,1
741,-25.52548,28.09383,01/16/2014,01/19/2014,Service delivery,9,1
754,-32.749997,25.807653,01/16/2014,01/22/2014,Labour related,4,0
743,-29.798459,30.591213,01/18/2014,01/18/2014,Vigilantism,7,1
745,-25.604766,27.886731,01/18/2014,01/18/2014,Election related,3,0
748,-26.145422,27.850292,01/18/2014,01/18/2014,Service delivery,9,1
750,-29.856342,31.01938,01/18/2014,01/18/2014,Service delivery,9,1
744,-25.413741,31.175312,01/19/2014,01/19/2014,Service delivery,9,1
735,-34.053241,18.695339,01/20/2014,01/20/2014,Service delivery,9,0
753,-28.417787,26.699563,01/20/2014,01/22/2014,Labour related,4,1
756,-26.282084,27.703654,01/21/2014,01/22/2014,Service delivery,9,0
760,-33.983296,18.566634,01/21/2014,01/22/2014,Service delivery,9,1
755,-25.633053,27.78197,01/22/2014,01/22/2014,Service delivery,9,0
757,-26.172453,27.873996,01/23/2014,01/23/2014,Service delivery,9,1
758,-26.109639,28.095772,01/23/2014,01/23/2014,Service delivery,9,1
759,-25.668527,27.523406,01/23/2014,02/05/2014,Labour related,4,1
770,-23.678407,30.326422,01/24/2014,01/31/2014,Crime related,1,1
765,-29.822876,30.879218,01/25/2014,01/25/2014,Transport related,6,0
775,-26.426271,27.861391,01/26/2014,01/26/2014,Vigilantism,7,1
762,-26.184671,27.997344,01/27/2014,01/31/2014,Education related,2,1
764,-26.215168,28.051624,01/27/2014,01/27/2014,Transport related,6,0
766,-32.877325,27.390855,01/27/2014,01/27/2014,Transport related,6,0
767,-33.927506,18.431591,01/27/2014,01/27/2014,Transport related,6,0
768,-33.9743,25.644984,01/27/2014,01/27/2014,Transport related,6,0
